tile	water	lava
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
sal the mander		
empty tile		
sal the mander		
sal the mander		
sal the mander		
empty tile		
sal the mander		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
sal the mander		
sal the mander		
empty tile		
sal the mander		
sal the mander		
sal the mander		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
sal the mander		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
empty tile		
empty tile		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
empty tile		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
cactus		
cactus		
empty tile		
cactus		
cactus		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
cactus		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
cactus		
empty tile		
empty tile		
cactus		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
cactus		
empty tile		
cactus		
empty tile		
cactus		
empty tile		
empty tile		
jennie		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
cactus		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		
cactus		
cactus		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		1
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
gene		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
cactus		
cactus		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
cactus		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
cactus		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
infernia warning sign		
empty tile		
infernia warning sign		
empty tile		
infernia warning sign		
empty tile		
infernia warning sign		
empty tile		
infernia warning sign		
empty tile		
infernia warning sign		
empty tile		
infernia warning sign		
empty tile		
infernia warning sign		
empty tile		
infernia warning sign		
empty tile		
infernia warning sign		
empty tile		
infernia warning sign		
empty tile		
infernia warning sign		
empty tile		
infernia warning sign		
empty tile		
empty tile		
pine tree/softwood		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
pine tree/softwood		
empty tile		
infernia warning sign		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
pine tree/softwood		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
pine tree/softwood		
empty tile		
infernia warning sign		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
pine tree/softwood		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
mountain		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
pine tree/softwood		
empty tile		
infernia warning sign		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
mountain		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
pine tree/softwood		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
mountain		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
pine tree/softwood		
empty tile		
infernia warning sign		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
empty tile		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile		
pine tree/softwood		
empty tile		
empty tile		
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
empty tile	1	
